Run,Energy,Target,LP,HP,CH,Part,M5,M6,M1,M2,C1,C4,C2,C3,C5,C8,C7,C6,M3,M4,M7,M8,Sum
39110,0.2,Cu,5,10,Total,total,143.590817,156.750035,612.795540,318.659540,1133.489001,1615.566382,1033.661229,2055.469216,536.356198,3984.933873,1185.530362,2161.137987,389.319350,859.180996,70.940010,161.825348,16100.546345
39110,0.2,Cu,5,10,HL,e,123.485512,102.886925,396.879830,258.442970,964.723489,1327.803309,878.271255,1619.825839,485.769072,2582.169120,1018.800618,1590.836275,323.169700,747.535573,63.583230,112.411762,12338.151508
39110,0.2,Cu,5,10,HLx,no_particle,153.969475,99.317448,1196.296670,521.792050,1364.485006,2691.567893,1554.842004,1323.576575,391.796899,4499.726877,1828.975368,2625.225268,391.337934,783.185767,48.776848,222.114131,19175.194161
39110,0.2,Cu,5,10,HxLx,"mu,pi,pr",187.767397,269.785182,1106.787450,406.995940,1655.875501,2988.252269,1475.926840,4336.271665,846.662497,7067.775191,1709.007390,3200.920233,546.569526,1136.883273,88.402453,227.465879,26844.352747
39111,0.3,Cu,5,10,Total,total,85.608508,76.350274,647.684090,229.224710,695.467805,1721.510338,489.894964,1868.653871,420.66544,1651.359706,625.3249734,990.9031386,182.397910,309.750935,55.907464,142.705635,9964.185052
39111,0.3,Cu,5,10,HL,e,71.161525,76.527339,617.831310,275.708320,643.8952326,1674.433428,456.5974413,1811.140023,407.6667034,1170.055024,604.6154493,861.9453244,163.976111,284.476361,50.954271,153.959136,9049.234679
39111,0.3,Cu,5,10,HLx,no_particle,0.000000,127.256082,859.575080,425.691250,1287.169183,2012.414428,322.0104087,1252.927452,349.6120329,671.4936702,401.5735276,451.2940689,242.171755,664.164405,26.507163,27.141264,8695.310521
39111,0.3,Cu,5,10,HxLx,"mu,pi,pr",242.203432,75.117792,1070.931110,63.132980,1429.091626,2531.813398,958.1213924,2925.256693,715.3100138,6595.073676,796.1906881,1729.173523,269.590774,329.889383,106.150920,80.414046,19854.328467
39046,0.5,Cu,5,14,Total,total,68.251075,144.575238,487.958980,175.334450,836.0019461,2921.103363,679.9579745,2950.929059,612.0045818,1462.920697,670.3622451,931.5708549,226.936240,602.399399,48.005502,237.787515,12880.764671
39046,0.5,Cu,5,14,HL,e,60.548396,140.801141,476.078180,167.904290,800.3091543,2937.83055,650.6137281,2984.653729,606.0520301,1385.922215,648.7912861,916.2343434,229.081382,599.277180,48.745341,253.868304,12738.806959
39046,0.5,Cu,5,14,HLx,no_particle,573.113729,576.902210,913.171050,317.680470,2434.171472,2447.913613,1799.480153,2139.927168,866.5597052,2295.610248,967.3241355,1069.327079,80.452529,607.870562,-0.463490,108.767947,16880.128111
39046,0.5,Cu,5,14,HxLx,"mu,pi,pr",84.589731,52.945146,729.276340,529.191870,1363.212718,1875.942496,1221.706041,1452.56989,624.8986191,2999.193085,1065.496281,1268.969807,112.140236,691.500120,43.619402,90.499959,13676.559870
39036,0.7,Cu,5,8,Total,total,129.6842121,131.5010395,711.18631,302.88118,1267.927792,5089.279378,869.7738828,5093.068266,940.1118185,1723.476928,748.553892,685.779267,284.3168681,648.7038977,63.97888409,105.2371003,18492.57954
39036,0.7,Cu,5,8,HL,e,128.7337698,132.0817262,700.91753,294.65308,1259.350851,5143.238751,858.2262664,5133.622097,940.2919135,1644.689259,730.2077662,637.4819478,275.5451665,648.0881513,64.11893002,103.3209797,18399.91511
39036,0.7,Cu,5,8,HLx,no_particle,85.08512484,63.06053375,856.47137,239.52763,1459.414138,3060.585827,1330.536034,4561.963734,632.3595771,2904.469901,1034.624607,1552.598202,281.5044251,442.2236585,17.90393093,80.74050199,18363.54157
39036,0.7,Cu,5,8,HxLx,"(mu),pi,pr",160.6841985,127.0053661,1007.32909,674.50156,1487.087089,4020.387596,1138.745168,3994.547228,1010.270569,3662.759809,1157.535202,1729.443061,547.9256567,666.2097403,66.93290624,140.0527806,20916.91546
38930,1,W,4.5,14,Total,total,147.5658138,158.7648504,1091.86785,401.84428,2029.137405,5757.557676,1538.987604,5461.667042,1389.384252,3194.490819,1311.938251,1241.308557,418.2618536,807.416356,76.34854697,128.5711686,24753.26805
38930,1,W,4.5,14,HL,e,140.8627798,137.250084,1075.39913,393.64907,2022.628771,6563.192027,1332.289631,6572.754171,1530.942772,2434.34608,1047.621108,844.1129006,360.8775725,729.4633248,70.58778071,110.2172116,24972.54534
38930,1,W,4.5,14,HLx,mu,205.0784425,187.5234659,1336.11099,465.71236,2806.354871,7953.01516,3187.543968,3788.791471,1610.676585,6681.532297,3251.039714,3517.21444,702.6446019,1311.39988,115.4604296,188.2608867,36842.6472
38930,1,W,4.5,14,HxLx,"pi,pr",142.9271727,199.3254372,1062.4579,406.35704,1841.196478,3871.525517,1578.359091,3527.62986,1056.855034,3964.056737,1396.920872,1549.217957,489.0931339,897.6114103,77.21346392,143.2666766,21797.65674
39047,1.5,W,4,14,Total,total,215.3306387,232.2779031,1587.60537,595.69496,3430.415485,6230.880696,2800.238563,5436.225604,2162.263654,5399.677573,2313.228032,2042.762558,586.2205018,1170.214345,99.29109475,184.9170026,33891.54902
39047,1.5,W,4,14,HL,e,207.3227172,209.174127,1739.43185,614.84332,3736.50063,7771.925036,2573.618814,7891.864283,2772.332209,4334.733357,1864.149024,1234.620253,531.2355125,1142.069614,93.54447151,170.4009107,36272.92281
39047,1.5,W,4,14,HLx,"(mu),pi",234.095199,268.6306744,1626.48674,643.42705,3778.080041,6630.487094,3591.535468,3963.969371,1784.992992,7155.046723,3331.496214,3231.194852,721.2050726,1325.629778,109.419387,212.584833,37964.85444
39047,1.5,W,4,14,HxLx,pr,185.764682,207.9077933,1165.69069,443.93919,2154.158264,4053.211202,1901.711608,3993.360517,1391.435707,4634.519527,1513.964719,1992.218223,480.3123461,982.4266589,93.26357041,154.8034797,24904.74899
39030,2,W,2,10,Total,total,315.1404284,277.7112485,910.54058,901.13987,5284.44266,6505.422339,4182.602321,4956.766877,2359.287761,8007.476146,3365.272759,2721.578275,628.868132,1386.3221,105.3422184,191.867841,41198.64169
39030,2,W,2,10,HL,e,221.7551207,275.3409945,1081.82385,1081.22408,6358.707973,7446.470685,4179.160016,8263.503341,3449.906967,6758.223615,2779.612804,1632.348397,606.1933433,1286.476137,103.0670298,129.7899083,44572.38018
39030,2,W,2,10,HLx,"(mu),pi",274.4345918,340.7019576,880.71032,754.09383,5202.457453,7570.953329,4695.457376,4078.422819,1685.705102,9746.965719,4370.68127,3997.865106,665.3339185,1714.962742,113.4053064,256.4916527,45594.54866
39030,2,W,2,10,HxLx,"(k),pr",499.2180545,163.7295759,795.41681,886.49841,3348.532597,3979.976946,3077.342161,3582.643635,1572.334326,6766.764262,2446.211535,2619.033505,613.509528,1067.356577,86.91878378,190.2103837,30809.19868
39105,2.5,W,1.3,10,Total,total,341.2183968,355.9396859,1965.00417,936.69879,6640.767025,6576.397084,5228.955977,4308.294486,2032.88673,10203.00649,4196.887909,3438.358531,803.4955393,1560.986591,143.4770052,247.3450083,48043.02063
39105,2.5,W,1.3,10,HL,e,339.9557754,366.2881698,2495.06556,1141.74369,8578.667893,6811.781793,5770.174872,7845.62727,3614.899248,9381.272182,3742.153755,2191.518334,786.4324074,1557.450812,145.7910956,199.9391706,53827.01834
39105,2.5,W,1.3,10,HLx,"mu,pi",363.2767818,370.3638456,1883.94211,893.35523,6311.075716,7713.364838,5354.213961,3581.283925,1416.192848,11297.74446,4971.038405,4514.432609,829.2901002,1634.236489,153.403979,283.811126,50677.6712
39105,2.5,W,1.3,10,HxLx,"k,pr",277.2627757,292.1938798,1684.60739,749.26882,4528.585219,3898.629481,3952.65155,3814.601677,1407.276485,8708.603868,2993.380008,3133.662165,776.4774474,1421.494548,105.617358,224.3768192,37219.42067
39007,3,W,1,10,Total,total,389.3417905,415.1997478,2060.82692,934.14106,7631.756327,6897.386895,6035.891348,3684.640447,1730.373611,12071.56296,5017.620296,4323.298327,811.1558453,1526.468458,157.5329664,301.7120064,53054.76794
39007,3,W,1,10,HL,e,388.8132284,417.0657915,3070.12511,1198.25021,10484.02458,7230.033438,7268.284451,8277.126352,3752.812092,11594.50422,4646.245291,2691.133042,846.8995615,1629.090786,166.5482762,236.0947651,62698.80098
39007,3,W,1,10,HLx,"mu,pi",407.1981874,432.5289805,1981.29079,877.90067,7171.297077,7656.205789,5839.395193,3308.662526,1338.107979,12615.26811,5536.751412,5236.69458,823.9641046,1503.834178,165.0037473,327.5617173,54343.76437
39007,3,W,1,10,HxLx,"k,pr",332.3480683,355.693867,1853.72935,892.90607,6177.930094,4634.778725,5027.091251,3502.787788,1422.888767,11018.34114,3902.026491,3739.023127,748.5194543,1500.192076,118.4281132,291.547298,44625.32561
39026,3,W,1.8,5,Total,total,407.9240891,413.3519721,1167.16623,996.06676,7579.463631,6979.21463,6069.797444,3744.359954,1854.9793,12163.58828,4981.619694,4291.953227,820.6395014,1457.012525,152.1615401,332.7713834,52416.0034
39026,3,W,1.8,5,HL,"e,mu",352.1446589,365.6298799,1281.47827,1270.67503,9298.3706,12016.12028,7199.534211,7531.563999,3878.747299,11803.55533,5253.052602,3247.545393,764.942228,1732.707903,154.5819556,226.4393964,65106.414
39026,3,W,1.8,5,HLx,pi,446.4760669,440.3514291,1146.81078,891.09548,7305.87194,6652.999746,5773.147101,3534.805247,1434.381153,12800.28685,5209.146684,4991.998129,850.127952,1428.996289,153.5729347,391.7305732,52560.70288
39026,3,W,1.8,5,HxLx,"k,pr",353.2299669,394.4510538,1152.27984,969.02666,6300.090353,5043.551349,5142.72924,3374.61564,1540.573502,10947.22361,3970.013598,3666.755584,792.5948834,1344.713047,140.1793868,302.2765515,44465.2776
39029,-3,W,1.8,5,Total,total,387.9699798,447.5241336,1061.898,941.14381,7469.681159,6819.682002,5876.54557,3726.036284,1685.20829,11875.81179,4946.931503,4249.699764,907.6259941,1574.093991,174.9682978,276.3648169,51480.04157
39029,-3,W,1.8,5,HL,"e,mu",373.4091056,429.8432086,1213.39044,958.40175,8779.107569,9257.900617,6736.097726,5140.67566,2808.307776,11825.49093,5166.973214,3358.52002,923.0377131,1796.321475,199.3028554,243.3175535,58251.69586
39029,-3,W,1.8,5,HLx,pi,400.7394479,463.6833333,1018.52541,961.34374,7149.597854,6537.752477,5576.584107,3171.911863,1333.735924,12291.08128,5057.876898,4929.784985,921.4447933,1534.456779,165.1039823,307.7949099,50860.07405
39029,-3,W,1.8,5,HxLx,"k,pr",356.3143356,379.6675943,716.53086,617.29517,3225.450732,3738.287475,2819.817508,4044.245571,950.3784388,8772.653525,2762.652234,3823.285743,322.1311365,842.4859062,88.35026667,203.0534857,33045.30481
39106,4,Cu,0.5,8,Total,total,514.6663393,514.7287605,2697.64415,1018.16221,8285.524854,7027.874186,7200.976968,3927.185384,1504.698495,14948.13215,6073.4005,4790.526298,903.2178336,1787.70865,215.0778868,357.2876715,60748.65013
39106,4,Cu,0.5,8,HL,e,545.5236718,547.4548304,4959.44528,1531.8204,12489.6616,4990.010528,9731.116274,5476.68399,3384.957118,17310.83991,6727.953062,3908.549079,1108.768643,2301.475026,238.8794903,291.8378387,74013.15634
39106,4,Cu,0.5,8,HLx,"mu,pi",512.4464745,506.4337537,2413.40479,906.16357,6719.521075,7890.823262,5479.744892,3918.748467,1243.484407,13153.61913,5812.387323,5765.850857,849.801115,1692.150737,206.3753117,414.4074821,56579.19908
39106,4,Cu,0.5,8,HxLx,"k,pr",415.1479551,434.1204786,1945.62082,881.51354,6445.449771,4763.250108,4917.501657,3577.038841,1175.386206,11714.94741,4244.929336,4779.397248,770.1523821,1512.918151,165.3067916,358.5852318,47219.75239
39108,5,Cu,0.25,5,Total,total,597.0499634,615.102659,3049.88599,1115.66518,6531.403033,7714.689899,5794.966066,3991.168691,1465.553186,16074.60998,6582.117241,6037.979908,907.6418633,1823.80363,257.4227561,434.7745713,61878.16944
39108,5,Cu,0.25,5,HL,e,679.8253462,699.6832372,7308.93764,2210.44382,11632.21893,4401.640788,10258.16728,4707.729815,3258.316145,22401.51375,8671.150128,5308.232632,1438.238989,3459.114275,315.0625852,364.3960362,84904.22758
39108,5,Cu,0.25,5,HLx,"mu,pi",571.8118709,589.9586591,2775.68486,1034.73986,6063.851337,8432.537864,4902.675278,4095.418033,1417.05282,13473.14888,5877.522386,6576.068477,871.5979085,1723.612738,243.9260784,463.1765704,58078.04376
39108,5,Cu,0.25,5,HxLx,"k,pr",539.9930992,545.9369415,2321.04075,921.78123,6329.825586,5853.939356,4225.085284,3703.11722,1320.530876,11083.50253,4139.502367,5564.639208,754.2072953,1352.910893,211.2939308,452.154471,48397.67981
39027,6,W,0.45,5,Total,total,590.6944984,622.3470918,1677.25166,1094.2858,5641.45052,7825.626886,4590.032244,4739.912315,1539.772237,14228.93718,6025.447398,6760.290133,854.0098297,1844.233661,273.8012378,476.832293,57690.63919
39027,6,W,0.45,5,HL,"e,mu",706.9225955,675.8058972,2462.67428,1652.6577,6155.827091,10869.85156,8293.632736,5451.850086,1810.267072,23202.71639,9310.656664,6633.81033,1851.323633,3536.937574,322.2341842,429.5730443,81714.08314
39027,6,W,0.45,5,HLx,pi,568.5318217,641.0540804,1591.82582,1090.17283,5650.904811,8191.889649,4216.930454,4844.732846,1580.235801,11271.31019,5048.393949,6973.48458,732.0897259,1690.652137,274.0368406,506.7833249,53782.85603
39027,6,W,0.45,5,HxLx,"k,pr",503.7299436,511.4358301,1591.24846,928.50484,5518.047075,5991.920104,3765.176802,4438.839865,1415.823815,10281.10594,4041.440442,6149.450314,934.5896595,1798.507747,230.4772523,449.2740183,47621.06727
39183,8,W,0.1,1,Total,total,580.767555,590.077943,4439.19355,1367.30824,5927.767668,8792.896427,4316.622764,5739.37188,1736.642556,9542.208539,4494.454034,7120.789628,1022.146245,2149.72459,304.0225706,565.9284816,57322.61443
39183,8,W,0.1,1,HL,e,737.0150228,651.1979204,7737.53915,2886.41185,3275.334575,2895.399717,3966.39818,1861.607493,743.0092965,15463.0124,5766.286968,9307.572293,804.3697674,6414.799209,381.0147718,525.3074646,60529.86423
39183,8,W,0.1,1,HLx,"mu,pi",587.2014552,586.5928239,4704.77055,1421.61078,6111.239927,9745.654438,4554.868976,6185.472303,1883.249569,9685.539178,4758.36567,7328.131208,1089.469663,2239.607102,310.4720352,581.626999,60352.2619
39183,8,W,0.1,1,HxLx,"k,pr",560.7009344,597.1510376,3679.00409,1186.25496,5554.659716,6843.678063,3760.257909,4953.177032,1481.18103,9076.968878,3826.531871,6313.011872,870.1232293,1850.351565,284.896466,524.7108605,50176.40456
39275,1,W,4.5,14,Total,total,256.5357598,252.9068169,1682.38384,770.29211,2798.587269,5380.282226,2126.268084,5885.950631,2219.041524,3994.946795,1570.854885,1569.490969,204.5003002,885.2867812,75.47755901,73.62966612,28976.14311
39275,1,W,4.5,14,HL,e,345.5164612,377.258408,2359.11513,1267.26459,3298.658025,5834.030455,2221.035551,7603.010402,2861.830044,3716.845778,1510.566644,978.8778647,175.8179612,872.0306426,76.82908618,69.50968065,32300.93213
39275,1,W,4.5,14,HLx,mu,104.681598,120.9313322,1218.43729,501.17365,2396.835906,6724.026743,2495.074469,4952.339363,1559.927137,5054.238572,3095.408396,3832.595209,284.8816757,885.3554557,75.89625143,128.5449813,32824.49278
39275,1,W,4.5,14,HxLx,"pi,pr",115.3273026,108.4589488,994.90458,333.12373,2333.289943,4448.973641,1844.707944,4825.201735,1485.56978,3939.816923,1085.04837,1621.919197,207.899682,909.5825927,76.86702177,30.43124007,24027.9989
39163,0.4,Cu,5,10,Total,total,85.207645,35.681804,455.763490,90.755950,873.6845174,3003.353947,647.6695171,2785.938567,558.984864,1719.769856,729.5603661,1053.00276,77.524876,1043.538404,20.721638,56.024073,13146.426324
39163,0.4,Cu,5,10,HL,e,87.782199,34.498086,467.292990,90.755950,838.2788097,2985.938534,608.6645333,2821.120977,554.5153883,1292.421805,729.5603661,705.4814317,77.524876,1043.538404,22.221438,56.024073,12324.863912
39163,0.4,Cu,5,10,HLx,no_particle,17.656889,12.245452,65.506420,0.000000,0,126.5968481,0,0,38.34942628,0,0,0,0.000000,0.000000,3.536397,0.000000,263.891433
39163,0.4,Cu,5,10,HxLx,"mu,pi,pr",0.000000,0.000000,262.856440,0.000000,2488.744476,4405.293016,1570.342931,239.3993439,1121.469923,16873.16488,0,7504.036846,0.000000,0.000000,0.000000,0.000000,34465.307853
392752,1,W,4.5,14,Total,total,0,0,0,0,2772.974802,4896.837516,1956.599608,6420.938095,2455.049851,2991.328684,1284.349689,863.9701265,0,0,0,0,23642.04837
392752,1,W,4.5,14,HL,e,0,0,0,0,138.9268648,112.3505129,47.05182748,139.1353246,51.57394836,139.1415352,115.0664847,8.087991104,0,0,0,0,751.3344892
392752,1,W,4.5,14,HLx,mu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392752,1,W,4.5,14,HxLx,"pi,pr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
